Title,Company,Ratings,Reviews,Experience,Salary,Posted,Location,URL,Keywords
Data Specialist / Sr. Data Analyst,Emerson Export Engineering Center,4.2,224,5-7,Not disclosed,11,Pune,https://www.naukri.com/job-listings-data-specialist-sr-data-analyst-emerson-export-engineering-center-pune-5-to-7-years-060721007931?src=jobsearchDesk&sid=16266120545846564&xp=4&px=5,"Data Analysis,Statistical Modeling,Data Mining,Predictive Modeling,R,Excel,SQL Server,Tableau,"
Data Analyst,Allegis Services India Pvt. Ltd.,3.7,214,8-13,Not disclosed,11,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-allegis-services-india-pvt-ltd-bangalore-bengaluru-8-to-13-years-070721903821?src=jobsearchDesk&sid=16266120545846564&xp=5&px=5,"data services,NoSQL,cassandra,SCALA,Commerce,Data warehousing,Analytics,SQL,"
Sr. Data Quality Analyst - Data Operation -Contract,IntegriChain,4.5,4,5-7,Not disclosed,1,Pune,https://www.naukri.com/job-listings-sr-data-quality-analyst-data-operation-contract-integrichain-pune-5-to-7-years-160721501128?src=jobsearchDesk&sid=16266120545846564&xp=7&px=5,"IT Skills,Python,Testing,Quality Assurance,Cloud,DevOps,AWS,Business process,"
Data Analyst,Clarivate Analytics,3.9,98,1-2,Not disclosed,8,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-clarivate-analytics-bangalore-bengaluru-1-to-2-years-090721501325?src=jobsearchDesk&sid=16266120545846564&xp=12&px=5,"Graphics,Computer science,Data management,Coding,Analytical,Intellectual property,Market intelligence,Data Analyst,"
Data Analyst,Clarivate Analytics (TRCPL Projects Pvt Ltd.),3.9,98,1-2,Not disclosed,9,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-clarivate-analytics-trcpl-projects-pvt-ltd-bangalore-bengaluru-1-to-2-years-080721500774?src=jobsearchDesk&sid=16266120545846564&xp=13&px=5,"Graphics,Computer science,Data management,Coding,Analytical,Intellectual property,Market intelligence,Data Analyst,"
"Market Data Business Analyst,",Luxoft,4.4,73,2-6,Not disclosed,8,Bangalore/Bengaluru,https://www.naukri.com/job-listings-market-data-business-analyst-luxoft-bangalore-bengaluru-2-to-6-years-090721501248?src=jobsearchDesk&sid=16266120545846564&xp=14&px=5,"Publishing,Excel,Bloomberg,Fixed income,market data,QlikView,Murex,RPM,"
Data Analyst,Deloitte Shared Services India LLP,3.9,4429,1-5,"6,00,000 - 7,00,000 PA.",12,Mumbai (All Areas),https://www.naukri.com/job-listings-data-analyst-deloitte-shared-services-india-llp-mumbai-all-areas-1-to-5-years-060721001873?src=jobsearchDesk&sid=16266120545846564&xp=16&px=5,"Process Review,Business Intelligence,Data Structures,Data Analysis,New Business,Analytics,Quality Control,"
Data Analyst,Trespect India Private Limited ,3.3,11,2-5,"2,00,000 - 5,00,000 PA.",4,Mumbai,https://www.naukri.com/job-listings-data-analyst-trespect-india-private-limited-mumbai-2-to-5-years-130721008819?src=jobsearchDesk&sid=16266120545846564&xp=17&px=5,"Data Analysis,R,Python,"
Lead Data Analyst,Harman Connected Services Corporation India Pvt.,3.7,595,5-10,Not disclosed,5,Pune,https://www.naukri.com/job-listings-lead-data-analyst-harman-connected-services-corporation-india-pvt-pune-5-to-10-years-120721501903?src=jobsearchDesk&sid=16266120545846564&xp=18&px=5,"Computer science,Automation,Data analysis,Postgresql,Performance testing,Informatica,Apache,Unix shell scripting,"
Data Analyst,Harman Connected Services Corporation India Pvt.,3.7,595,5-10,Not disclosed,3,Pune,https://www.naukri.com/job-listings-data-analyst-harman-connected-services-corporation-india-pvt-pune-5-to-10-years-140721500588?src=jobsearchDesk&sid=16266120545846564&xp=19&px=5,"Automation,Due diligence,Claims,HP data protector,Staffing,Succession planning,data privacy,SQL,"
Data Analyst,Valence Health,3.4,3,1-3,Not disclosed,12,Pune,https://www.naukri.com/job-listings-data-analyst-valence-health-pune-1-to-3-years-050721501514?src=jobsearchDesk&sid=16266120545846564&xp=20&px=5,"IT Skills,Python,Testing,Program Management,Computer science,Career development,Data analysis,Automation,"
Lead Data Analyst,Publicis Groupe,3.3,64,1-4,Not disclosed,12,Bangalore/Bengaluru,https://www.naukri.com/job-listings-lead-data-analyst-publicis-groupe-bangalore-bengaluru-1-to-4-years-050721501115?src=jobsearchDesk&sid=16266120716757194&xp=2&px=6,"Unix,Data analysis,Factor analysis,Consulting,Project planning,Windows,MS Office,Open source,"
Data Analyst(Immediate) - GSR Buz Services - Bangalore,GSR Business Services Private Limited.,4.7,13,3-7,"5,00,000 - 15,00,000 PA.",12,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-immediate-gsr-buz-services-bangalore-gsr-business-services-private-limited-bangalore-bengaluru-3-to-7-years-260621003548?src=jobsearchDesk&sid=16266120716757194&xp=4&px=6,"bigdata,Power Bi,Big Data,pyspark,Version Control,SQL,cloud,Data Science,"
Data Analyst,Superior Group,4.6,14,4-9,Not disclosed,14,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-superior-group-bangalore-bengaluru-4-to-9-years-030721500425?src=jobsearchDesk&sid=16266120716757194&xp=5&px=6,"Automation,Data analysis,Postgresql,Analytical,MySQL,DBMS,Macros,Analytics,"
Data Analyst,vConstruct Private Limited,4.3,33,1-3,Not disclosed,12,Pune,https://www.naukri.com/job-listings-data-analyst-vconstruct-private-limited-pune-1-to-3-years-050721008459?src=jobsearchDesk&sid=16266120716757194&xp=8&px=6,"Data Validation,R,Data Analysis,MS SQL Server,Data Modeling,Dashboards,Data Analytics,Python,"
Associate Data Analyst,Franklin Templeton International Services,3.9,56,1-5,Not disclosed,9,Mumbai,https://www.naukri.com/job-listings-associate-data-analyst-franklin-templeton-international-mumbai-1-to-5-years-080721500869?src=jobsearchDesk&sid=16266120716757194&xp=9&px=6,"Data analysis,SAS,Project management,Workflow,Data analytics,Windows,microsoft,Data mining,"
"Market Data Business Analyst,",Luxoft,4.4,73,2-6,Not disclosed,8,Pune,https://www.naukri.com/job-listings-market-data-business-analyst-luxoft-pune-2-to-6-years-090721501249?src=jobsearchDesk&sid=16266120716757194&xp=10&px=6,"Publishing,Excel,Bloomberg,Fixed income,market data,QlikView,Murex,RPM,"
Senior Data Research Analyst- Calling Profile- Managed Investment Data,Morningstar,4.2,163,1-3,"3,50,000 - 5,50,000 PA.",11,Mumbai(Sector 30A Vashi),https://www.naukri.com/job-listings-senior-data-research-analyst-calling-profile-managed-investment-data-morningstar-india-p-ltd-mumbai-1-to-3-years-070721002945?src=jobsearchDesk&sid=16266120716757194&xp=11&px=6,"BPO,voice,outbound,Bpo Voice,Finance,Calling,Voice Process,"
Data Quality Analyst- Data Operation - Contract,IntegriChain,4.5,4,2-5,Not disclosed,1,Pune,https://www.naukri.com/job-listings-data-quality-analyst-data-operation-contract-integrichain-pune-2-to-5-years-160721501112?src=jobsearchDesk&sid=16266120716757194&xp=13&px=6,"DevOps,Agile,Scrum,Test Automation,Agile methodologies,Kanban,Python,Analytical,"
Sr Data Center Operations Analyst,ServiceNow,4.3,24,3-6,Not disclosed,1,Bangalore/Bengaluru,https://www.naukri.com/job-listings-sr-data-center-operations-analyst-servicenow-bangalore-bengaluru-3-to-6-years-160721501915?src=jobsearchDesk&sid=16266120716757194&xp=14&px=6,"IT Skills,Cloud,Installation,Time Management,Networking,Analytical Skills,Data Center Operations,Hardware,"
Data Analyst,Netlink Software Private Limited,3.6,144,2-5,Not disclosed,11,"Bhopal, Indore, Pune, Chennai",https://www.naukri.com/job-listings-data-analyst-netlink-software-private-limited-bhopal-indore-pune-chennai-2-to-5-years-070721600521?src=jobsearchDesk&sid=16266120882628544&xp=3&px=7,"communication,PowerBI,SAS,SPSS,Javascript,Tableau,analytical,ETL frameworks,"
Data Analyst,Netlink Software Private Limited,3.6,144,2-5,Not disclosed,11,"Bhopal, Indore, Pune, Chennai",https://www.naukri.com/job-listings-data-analyst-netlink-software-private-limited-bhopal-indore-pune-chennai-2-to-5-years-070721000519?src=jobsearchDesk&sid=16266120882628544&xp=4&px=7,"Business Intelligence,Data Analysis,Data Mining,Data Modeling,Reporting,"
Data Analyst -  Quantum/ Dimension,COURSE5 INTELLIGENCE PRIVATE LIMITED,3.3,66,2-5,Not disclosed,9,Mumbai,https://www.naukri.com/job-listings-data-analyst-quantum-dimension-course5-intelligence-private-limited-mumbai-2-to-5-years-240320002942?src=jobsearchDesk&sid=16266120882628544&xp=5&px=7,"wincross,data analysis,quantum,dimension,"
Market Data Analyst (Airoli / Malad),GlobeOp Financial Services Technologies (India)  Private Limited,3.4,370,1-6,"2,50,000 - 5,50,000 PA.",11,Mumbai (All Areas),https://www.naukri.com/job-listings-market-data-analyst-airoli-malad-globeop-financial-services-technologies-india-private-limited-mumbai-all-areas-1-to-6-years-070721000105?src=jobsearchDesk&sid=16266120882628544&xp=7&px=7,"pricing data,Middle Office,Reference Data,Communication Skills,Finance,Non Voice,MS Office,Operations,"
Tech lead AWS Data Analyst,NICE Ltd,3.8,123,7-10,Not disclosed,13,Pune,https://www.naukri.com/job-listings-tech-lead-aws-data-analyst-nice-ltd-pune-7-to-10-years-050721500315?src=jobsearchDesk&sid=16266120882628544&xp=8&px=7,"IT Skills,Data Science,Machine Learning,Big Data,AWS,Computer science,Automation,Linux,"
Sr Data Technology Analyst,Integreon,3.6,292,5-10,Not disclosed,12,Mumbai,https://www.naukri.com/job-listings-sr-data-technology-analyst-integreon-mumbai-5-to-10-years-050721500582?src=jobsearchDesk&sid=16266120882628544&xp=10&px=7,"Computer science,Data analysis,Operations research,SAS,Risk assessment,Javascript,Business solutions,Forecasting,"
Data Insights Analyst,Capco Technologies Pvt Ltd,3.6,105,7-12,Not disclosed,6,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-insights-analyst-capco-technologies-pvt-ltd-bangalore-bengaluru-7-to-12-years-120721004069?src=jobsearchDesk&sid=16266120882628544&xp=12&px=7,"Business Intelligence,R,Data Quality,GCP,Advanced Analytics,Alteryx,Data Analysis,Tableau,"
Associate - Data Governance Analyst,	Morgan Stanley Advantage Services,3.7,267,2-5,Not disclosed,2,Mumbai,https://www.naukri.com/job-listings-associate-data-governance-analyst-morgan-stanley-advantage-services-pvt-ltd-mumbai-2-to-5-years-150721500424?src=jobsearchDesk&sid=16266120882628544&xp=15&px=7,"Investment Banking,Financial Services,Compliance,Technology,Data Management,Natural Language Processing,Machine Learning,Investment Management,"
Sr Data Center Operations Analyst,ServiceNow,4.3,24,3-6,Not disclosed,1,Mumbai,https://www.naukri.com/job-listings-sr-data-center-operations-analyst-servicenow-mumbai-3-to-6-years-160721501914?src=jobsearchDesk&sid=16266120882628544&xp=16&px=7,"IT Skills,Cloud,Installation,Time Management,Networking,Servicenow,Problem Solving,Hardware,"
Analyst / Associate Analyst - Telecom ( Data Products ),SG Analytics Pvt. Ltd.,3.5,117,2-5,Not disclosed,3,"Hyderabad/Secunderabad, Pune",https://www.naukri.com/job-listings-analyst-associate-analyst-telecom-data-products-sg-analytics-pvt-ltd-hyderabad-secunderabad-pune-2-to-5-years-120521001249?src=jobsearchDesk&sid=16266121052377400&xp=7&px=8,"Technology Overviews,Competitive Intelligence,Dataset,Opportunity Assessment,company financial models,Financial Statement Analysis,AI,Benchmarking,"
Senior Data Analyst- Intelligent information management,Peopleplus Professional Services Pvt. Ltd.,3.3,3,0-15,Not disclosed,30,Bengaluru,https://www.naukri.com/job-listings-senior-data-analyst-intelligent-information-management-peopleplus-professional-services-pvt-ltd-bengaluru-bangalore-10-to-15-years-080321500191?src=jobsearchDesk&sid=16266121052377400&xp=8&px=8,"Computer science,Software development methodologies,Machine learning,Agile,Presales,Data analytics,Data Analyst,Information management,"
Global Data Governance Analyst,Smiths Group Plc,3.9,4,1-4,Not disclosed,11,Bangalore/Bengaluru,https://www.naukri.com/job-listings-global-data-governance-analyst-smiths-group-plc-bangalore-bengaluru-1-to-4-years-060721500227?src=jobsearchDesk&sid=16266121052377400&xp=12&px=8,"Computer science,Analyst,SAP ERP,Data migration,Aviation,Data management,Machine learning,data governance,"
Data Analyst,Applied Materials,4.0,101,7-10,Not disclosed,25,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-applied-materials-india-private-limited-bangalore-bengaluru-7-to-10-years-220621907018?src=jobsearchDesk&sid=16266121052377400&xp=13&px=8,"Data Management,Data Analysis,Data Mining,Data Collection, Real Time Analysis,Tableau,Data Analytics,"
Senior Data Analyst,Flipkart Internet Private Limited,4.2,3401,4-5,Not disclosed,18,Bangalore/Bengaluru,https://www.naukri.com/job-listings-senior-data-analyst-flipkart-internet-private-limited-bangalore-bengaluru-4-to-5-years-290621906696?src=jobsearchDesk&sid=16266121052377400&xp=16&px=8,"Oracle SQL,Django,Big Data,Data Analysis, Data Analyst,Python,"
Senior Data Analyst,Flipkart Internet Private Limited,4.2,3401,2-5,Not disclosed,22,Bangalore/Bengaluru,https://www.naukri.com/job-listings-senior-data-analyst-flipkart-internet-private-limited-bangalore-bengaluru-2-to-5-years-250621906551?src=jobsearchDesk&sid=16266121052377400&xp=17&px=8,"Power Bi,Data Analysis,Web Analytics,Tag Validation,Adobe Analytics,SQL,Python,"
Data Center Operations Analyst,Ensono Technologies LLP,3.8,45,5-10,Not disclosed,4,Pune,https://www.naukri.com/job-listings-data-center-operations-analyst-ensono-technologies-llp-pune-5-to-10-years-130721500888?src=jobsearchDesk&sid=16266121219792924&xp=1&px=9,"Communication Skills,Jcl,Sdsf,Sas,Easytrieve,Technical Support,Scheduling,Operations,"
Data Analyst,Zilingo.com,2.9,12,0-4,Not disclosed,18,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-zilingo-com-bangalore-bengaluru-0-to-4-years-300621500357?src=jobsearchDesk&sid=16266121219792924&xp=5&px=9,"Supply chain,Analyst,Automation,Analytical,SCALA,Data collection,Financial services,Android,"
Data analysts,IBM India Pvt. Limited,4.0,9990,3-5,Not disclosed,17,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analysts-ibm-india-pvt-limited-bangalore-bengaluru-3-to-5-years-310521907024?src=jobsearchDesk&sid=16266121219792924&xp=6&px=9,"risk compliance,Data center operations,Information security,Cloud,IT risk management,Data Analyst,Application development,Data analytics,"
Data analysts,IBM India Pvt. Limited,4.0,9990,5-6,Not disclosed,17,Bengaluru/Bangalore,https://www.naukri.com/job-listings-data-analysts-ibm-india-pvt-limited-bengaluru-bangalore-5-to-6-years-310521905299?src=jobsearchDesk&sid=16266121219792924&xp=7&px=9,"risk compliance,Data center operations,Information security,Cloud,IT risk management,Data Analyst,Application development,Data analytics,"
Data Analyst (Data Stewards)//Immediate Joiners//Bangalore,Tech Mahindra Ltd.,3.6,11564,5-10,Not disclosed,20,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-data-stewards-immediate-joiners-bangalore-tech-mahindra-ltd-bangalore-bengaluru-5-to-10-years-280621001225?src=jobsearchDesk&sid=16266121219792924&xp=8&px=9,"Informatica MDM,analytical,Reference Data Management,metadata,clound refrence data management,data catalog,mdm,data lineage,"
Data Analyst,St. John’s Research Institute,4.3,19,0-4,Not disclosed,30,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-st-john-s-research-institute-bengaluru-bangalore-0-to-4-years-210121501464?src=jobsearchDesk&sid=16266121219792924&xp=9&px=9,"Nutrition,Coding,CRC,Data Analyst,Research,Bioinformatics,Python,"
Data Analyst,AG Technologies pvt Ltd,2.3,29,0-2,"2,00,000 - 4,00,000 PA.",28,"Noida, Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-data-analyst-ag-technologies-pvt-ltd-noida-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-2-years-190621603270?src=jobsearchDesk&sid=16266121219792924&xp=10&px=9,"communication,AP,O2C,SAP,P2P,analytical,SQL,SAP Database,"
Data Analyst,AG Technologies pvt Ltd,2.3,29,0-2,"2,00,000 - 4,00,000 PA.",28,"Noida, Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",https://www.naukri.com/job-listings-data-analyst-ag-technologies-pvt-ltd-noida-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-2-years-190621003268?src=jobsearchDesk&sid=16266121219792924&xp=11&px=9,"communication,AP,O2C,SAP,P2P,analytical,SQL,SAP Database,"
Data Analyst with SAP MDM/MDG //immediate Joiners//Bangalore,Tech Mahindra Ltd.,3.6,11564,4-8,Not disclosed,30,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-analyst-with-sap-mdm-mdg-immediate-joiners-bangalore-tech-mahindra-ltd-bangalore-bengaluru-4-to-8-years-100621005875?src=jobsearchDesk&sid=16266121219792924&xp=12&px=9,"communication,JIRA,SAP MDG,Agile methodologies,Confluence,Data analysis,SQL,MDM,"
Data Analyst,Shaadi.com,3.7,69,0-5,Not disclosed,30,Mumbai,https://www.naukri.com/job-listings-data-analyst-shaadi-com-mumbai-0-to-5-years-311220500131?src=jobsearchDesk&sid=16266121219792924&xp=13&px=9,"Data analysis,tableau,Google Analytics,Machine learning,Programming,Data analytics,data visualization,big data,"
Business Data Analyst,Kaplan,4.7,10,2-5,Not disclosed,30,Bengaluru,https://www.naukri.com/job-listings-business-data-analyst-kaplan-bengaluru-bangalore-2-to-5-years-301020501172?src=jobsearchDesk&sid=16266121219792924&xp=15&px=9,"Computer science,Data analysis,Service level,Analytical,Machine learning,Marketing operations,Data mining,SQL,"
Business/Data Analyst - SSE/LA,CGI Information Systems and Management Consultants,4.2,250,2-5,Not disclosed,30,Bangalore/Bengaluru,https://www.naukri.com/job-listings-business-data-analyst-sse-la-cgi-information-systems-and-management-consultants-bangalore-bengaluru-2-to-5-years-160621908825?src=jobsearchDesk&sid=16266121219792924&xp=17&px=9,"verbal communication,Javascript,written,analytical,No SQL,ETL frameworks,ETL,Agile,"
Data/Business Analyst/Product Manager,Harman Connected Services Corporation India Pvt.,3.7,595,4-8,Not disclosed,3,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-business-analyst-product-manager-harman-connected-services-corporation-india-pvt-bangalore-bengaluru-4-to-8-years-140721500405?src=jobsearchDesk&sid=16266121219792924&xp=20&px=9,"Product training,Automation,Due diligence,Claims,HP data protector,Staffing,Succession planning,data privacy,"
Data/Business Analyst/Product Manager,Harman Connected Services Corporation India Pvt.,3.7,595,4-8,Not disclosed,3,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-business-analyst-product-manager-harman-connected-services-corporation-india-pvt-bangalore-bengaluru-4-to-8-years-140721500405?src=jobsearchDesk&sid=16266121394165445&xp=1&px=10,"Product training,Automation,Due diligence,Claims,HP data protector,Staffing,Succession planning,data privacy,"
Data/Business Analyst/Product Manager,Harman Connected Services Corporation India Pvt.,3.7,595,3-8,Not disclosed,3,Bangalore/Bengaluru,https://www.naukri.com/job-listings-data-business-analyst-product-manager-harman-connected-services-corporation-india-pvt-bangalore-bengaluru-3-to-8-years-140721500347?src=jobsearchDesk&sid=16266121394165445&xp=2&px=10,"Product training,Automation,Due diligence,Claims,HP data protector,Staffing,Succession planning,data privacy,"
Senior Data Analyst,Indegene Private Limited,3.8,285,5-8,Not disclosed,30,Bangalore/Bengaluru,https://www.naukri.com/job-listings-senior-data-analyst-indegene-private-limited-bengaluru-bangalore-5-to-8-years-190819501048?src=jobsearchDesk&sid=16266121394165445&xp=3&px=10,"IT Skills,Project Management,MS SQL,.Net,BPO,project management,Data management,Debugging,"
Senior Data Analyst ,Peopleplus Professional Services Pvt. Ltd.,3.3,3,0-15,Not disclosed,30,Bengaluru,https://www.naukri.com/job-listings-senior-data-analyst-peopleplus-professional-services-pvt-ltd-bengaluru-bangalore-10-to-15-years-100321501806?src=jobsearchDesk&sid=16266121394165445&xp=4&px=10,"Computer science,Software development methodologies,Machine learning,Agile,Presales,Data analytics,Data Analyst,Information management,"
Immediate job openings For Partner Consultant - Sizing(Data Analyst) ,RANDSTAD INDIA PVT LTD,4.1,1147,1-5,"1,50,000 - more than 3,00,000 PA.",22,Bangalore/Bengaluru(Marathahalli),https://www.naukri.com/job-listings-immediate-openings-for-partner-consultant-sizing-data-analyst-randstad-india-pvt-ltd-bangalore-bengaluru-1-to-5-years-260621001029?src=jobsearchDesk&sid=16266121394165445&xp=6&px=10,"Payroll,Excel,Data Interpretation,MIS Operations,Report Preparation,Problem Solving,Data Analysis,Charts,"
"Data Analyst/Sr. Data Analyst, Edureka",Edureka!,3.2,41,4-7,Not disclosed,30,Bengaluru,https://www.naukri.com/job-listings-data-analyst-sr-data-analyst-edureka-edureka-bengaluru-bangalore-4-to-7-years-261018502531?src=jobsearchDesk&sid=16266121394165445&xp=10&px=10,"E-learning,PDF,SAS,Web analytics,Senior Analyst,Senior Data Analyst,Customer support,Customer service,"
Consultant-Data Analyst -Bangalore,Innovsource Services Private Limited,4.2,644,2-3,Not disclosed,17,Bangalore/Bengaluru,https://www.naukri.com/job-listings-consultant-data-analyst-bangalore-innovsource-services-private-limited-bangalore-bengaluru-2-to-3-years-010721007032?src=jobsearchDesk&sid=16266121394165445&xp=12&px=10,"R,Power Bi,Data Management,Data Analysis,Omniture,Data Analytics,SQL,Business Analysis,"
Data Analyst,WEIWO Communication Pvt. Ltd.,4.4,26,5-8,Not disclosed,25,Bangalore/Bengaluru(Ulsoor),https://www.naukri.com/job-listings-data-analyst-weiwo-communication-pvt-ltd-bangalore-bengaluru-5-to-8-years-230621001207?src=jobsearchDesk&sid=16266121394165445&xp=13&px=10,"Management Reporting,mis preparation,ms excel,Internal Control,mis reporting,Business Analytics,mis executive,mis,"
data analyst,Disha Consultants,4.6,2,2-4,Not disclosed,30,"Pune, Chennai, Jaipur, Bangalore/Bengaluru",https://www.naukri.com/job-listings-data-analyst-disha-consultant-pune-chennai-jaipur-bangalore-bengaluru-2-to-4-years-140621501222?src=jobsearchDesk&sid=16266121394165445&xp=14&px=10,"Data analysis,Data validation,Data management,Data analytics,Advanced Excel,Data Analyst,data visualization,Management,"
Data Analyst,Brainbees Solutions Private Limited,3.5,44,2-5,"2,00,000 - 7,00,000 PA.",4,Pune,https://www.naukri.com/job-listings-data-analyst-brainbees-solutions-private-limited-pune-2-to-5-years-140721002850?src=jobsearchDesk&sid=16266121394165445&xp=15&px=10,"PLSQL,Python,SQL,"
Planogram (Data Analyst),General Mills,4.2,284,3-8,"4,00,000 - 9,00,000 PA.",9,Mumbai,https://www.naukri.com/job-listings-planogram-data-analyst-general-mills-india-private-limited-mumbai-3-to-8-years-061020006005?src=jobsearchDesk&sid=16266121394165445&xp=16&px=10,"planogram,JDA,Space Planning,Apollo,"
Data Scientist / Data Analyst,Bloom Consulting Services,4.1,20,6-11,Not disclosed,30,Bengaluru,https://www.naukri.com/job-listings-data-scientist-data-analyst-bloom-consulting-services-bengaluru-bangalore-6-to-11-years-201218500259?src=jobsearchDesk&sid=16266121394165445&xp=20&px=10,"Computer science,SAS,Consulting,Data Analyst,Perl,Business solutions,Ruby,Performance improvement,"
